Country Name,Country Code,Indicator Name,Indicator Code,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,7.241585608,7.247183196,7.230345596,7.140192708,7.059373514,7.080382885,7.086330797,6.881253892,6.717660216,6.744240574,6.672526318,6.616079454,6.700381788,7.549058919,7.311700847,7.135025309,7.007458906,7.031240943,7.222849111,7.373211461,7.455044238,7.417151707,7.620240786,8.120844207,8.495896694
Afghanistan,AFG,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,10.65200043,10.64700031,10.63399982,10.61699963,10.59399986,10.7510004,10.66899967,10.58300018,10.6420002,10.58100033,10.64700031,10.55300045,10.62199974,10.60299969,10.44900036,10.51299953,10.3920002,10.30599976,11.53800011,12.78299999,14.0170002,13.92399979,13.88099957,16.78300095,
Africa Western and Central,AFW,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,4.454055833,4.498095141,4.706700867,4.711203909,4.630898207,4.50356367,4.469387649,4.430317429,4.415676204,4.303070934,4.267896254,4.307491987,4.37458806,4.417448151,4.351428183,4.300152361,3.894572053,4.0158999,4.2318477,4.096890848,4.107896622,4.196893628,4.249168784,4.808799558,4.898206801
Angola,AGO,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,3.512000084,3.467000008,3.421999931,3.36500001,3.306999922,3.224999905,3.200000048,3.121999979,3.055000067,3.005000114,2.937999964,2.885999918,2.851999998,10.90400028,7.717000008,8.159000397,8.664999962,9.145999908,9.171999931,9.196000099,9.170999527,9.180999756,9.163999557,9.895999908,10.12199974
Albania,ALB,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,15.73400021,19.77799988,20.39599991,18.54100037,18.94799995,18.27700043,17.39599991,16.70199966,16.41900063,16.08200073,16.39800072,13.74300003,15.70600033,15.87699986,13.74800014,11.48999977,13.37100029,15.47599983,17.11499977,14.47700024,12.51099968,11.8760004,11.32400036,12.75800037,12.60900021
Andorra,AND,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,16.54593479,16.51607661,16.49316777,17.89438406,17.77036193,18.27160582,18.0714203,18.27116694,17.87583578,17.3131164,16.22483587,16.25856988,17.8199303,18.37209158,19.35103953,19.87096138,19.83125529,20.04899942,20.44191541,20.40814459,20.76737901,20.05845855,19.87802092,20.19746734,20.21064491
United Arab Emirates,ARE,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,2.503999949,2.621000051,2.683000088,2.71600008,3.648999929,4.520999908,5.324999809,6.173999786,7.110000134,6.784999847,6.653999805,6.415999889,6.291999817,5.922999859,5.565999985,5.315999985,5.032000065,4.767000198,4.491000175,4.250999928,7.578999996,6.256999969,5.989999771,5.81799984,6.796000004
Argentina,ARG,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,17.64100075,14.0340004,15.15600014,16.35899925,17.19099998,18.81500053,17.5909996,15.82199955,13.60000038,12.43400002,10.49699974,9.755000114,9.873999596,9.213999748,8.524000168,8.847999573,8.508000374,8.392999649,8.645000458,9.25,9.491000175,10.56299973,10.71199989,12.39000034,9.857999802
Armenia,ARM,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,16.69199944,13.39099979,14.9989996,14.375,13.78100014,13.18500042,12.51200008,11.73900032,11.13500023,10.43799973,9.770000458,9.802000046,9.56000042,10.04100037,10.26099968,10.48400021,10.57199955,10.75199986,10.91699982,11.02400017,11.36900043,11.49300003,10.43099976,9.633000374,10.72000027
American Samoa,ASM,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
