Country Name,Indicator Name,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,"Employment in industry, female (% of female employment) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,"Employment in industry, female (% of female employment) (modeled ILO estimate)",5.732359268,5.633848043,5.523597511,5.339925184,5.18552093,5.024433786,4.994634735,4.870143081,4.767747616,4.794424098,4.793628036,4.887653605,4.926910486,4.946550596,5.030914855,5.096088739,5.083276833,5.078390021,5.093871316,5.126426728,5.157282682,5.109627095,5.13597487,,
Afghanistan,"Employment in industry, female (% of female employment) (modeled ILO estimate)",12.93000031,12.5,12.01000023,11.39000034,10.59000015,11.43000031,11.52000046,11.06999969,11.52999973,11.80000019,12.68999958,12.92000008,14.81000042,16.44000053,17.29999924,18.97999954,20.11000061,21.09000015,21.87999916,22.94000053,24.28000069,24.51000023,25.02000046,,
Africa Western and Central,"Employment in industry, female (% of female employment) (modeled ILO estimate)",11.21625549,11.13378472,11.08413448,10.96399454,10.93633771,10.76678334,10.71781932,10.57387369,10.66937178,10.76345782,10.81020672,10.80315698,10.81529145,10.74438303,10.70388932,11.08400516,11.47854511,12.00118998,12.36606975,12.33540859,12.49227958,12.43327405,12.4935957,,
Angola,"Employment in industry, female (% of female employment) (modeled ILO estimate)",1.799999952,1.840000033,1.769999981,1.769999981,1.830000043,1.789999962,1.830000043,1.840000033,1.690000057,1.570000052,1.460000038,1.350000024,1.279999971,1.159999967,1.120000005,1.080000043,1.049999952,1.019999981,1.00999999,1,0.970000029,0.939999998,0.920000017,,
Albania,"Employment in industry, female (% of female employment) (modeled ILO estimate)",6.449999809,6.489999771,6.519999981,6.619999886,6.789999962,7.03000021,7.289999962,7.480000019,7.769999981,8.18999958,8.420000076,8.850000381,10.26000023,10.64000034,11.42000008,10.56000042,10.23999977,11.75,14.03999996,14.84000015,15.17000008,15.65999985,16.30999947,,
Andorra,"Employment in industry, female (% of female employment) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,"Employment in industry, female (% of female employment) (modeled ILO estimate)",12.59211406,12.90334163,13.32174914,12.14044836,13.0112426,13.07194611,11.9295964,11.67030633,11.23584829,11.21964022,10.91429335,10.78571941,10.47426387,10.57595325,10.16965765,10.30657053,10.24669622,10.13692891,10.2921793,10.39840127,10.50935717,10.82707126,10.59268401,,
United Arab Emirates,"Employment in industry, female (% of female employment) (modeled ILO estimate)",13.78999996,13.75,13.67000008,13.65999985,12.72000027,11.82999992,11.05000019,10.31999969,9.590000153,9.010000229,8.420000076,7.909999847,7.429999828,7,6.690000057,6.429999828,6.260000229,6.139999866,6.050000191,5.900000095,5.690000057,5.53000021,5.420000076,,
Argentina,"Employment in industry, female (% of female employment) (modeled ILO estimate)",11.68999958,10.80000019,10.85999966,10.35000038,10.46000004,9.43999958,11.22999954,10.85999966,10.68000031,10.68000031,10.47999954,10.23999977,9.68999958,9.43999958,10.02000046,9.529999733,8.989999771,8.390000343,8.659999847,8.880000114,9.170000076,9.140000343,9.199999809,,
Armenia,"Employment in industry, female (% of female employment) (modeled ILO estimate)",9.130000114,8.949999809,8.789999962,8.630000114,8.430000305,8.270000458,8.18999958,8.050000191,7.869999886,7.760000229,7.880000114,6.539999962,5.380000114,5.820000172,6.380000114,7.510000229,6.5,8.06000042,7.53000021,7.860000134,8.800000191,10.90999985,11.39999962,,
American Samoa,"Employment in industry, female (% of female employment) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,"Employment in industry, female (% of female employment) (modeled ILO estimate)",,,,,,,,,,,,,,,,,,,,,,,,,
Australia,"Employment in industry, female (% of female employment) (modeled ILO estimate)",10.65999985,10.18000031,9.909999847,10.22999954,9.510000229,9.529999733,9.539999962,9.359999657,9.31000042,9.069999695,8.859999657,9.31000042,8.899999619,8.609999657,8.529999733,8.359999657,8.300000191,8.109999657,7.659999847,7.900000095,7.630000114,8.149999619,7.449999809,,
Austria,"Employment in industry, female (% of female employment) (modeled ILO estimate)",14.60000038,14.22999954,14,14.15999985,13.80000019,12.96000004,13.06999969,13.28999996,12.89999962,13.40999985,12.97999954,12.26000023,11.42000008,11.47000027,12.44999981,12.65999985,13.01000023,12.69999981,12.14000034,11.97999954,11.39999962,11.85999966,11.76000023,,
Azerbaijan,"Employment in industry, female (% of female employment) (modeled ILO estimate)",8.140000343,7.829999924,7.809999943,7.519999981,7.21999979,7.480000019,7.840000153,8.279999733,8.670000076,4.039999962,3.730000019,6.050000191,5.539999962,6.099999905,6.170000076,6.190000057,6.010000229,6.159999847,5.880000114,6.019999981,5.980000019,5.949999809,5.909999847,,
Burundi,"Employment in industry, female (% of female employment) (modeled ILO estimate)",0.720000029,0.699999988,0.699999988,0.699999988,0.699999988,0.720000029,0.709999979,0.769999981,0.769999981,0.769999981,0.779999971,0.800000012,0.819999993,0.839999974,0.860000014,0.870000005,0.910000026,0.930000007,0.920000017,0.930000007,0.930000007,0.920000017,0.910000026,,
Belgium,"Employment in industry, female (% of female employment) (modeled ILO estimate)",13.23999977,12.76000023,11.47000027,11.65999985,11.80000019,12.47000027,11.59000015,10.85000038,11.31999969,10.73999977,11.01000023,10.27999973,9.710000038,10.06999969,9.670000076,8.630000114,8.569999695,8.319999695,8.359999657,8.170000076,8.569999695,8.550000191,8.409999847,,
Benin,"Employment in industry, female (% of female employment) (modeled ILO estimate)",20.36000061,20.15999985,19.97999954,19.71999931,19.45000076,19.29000092,19.04999924,18.82999992,18.70999908,18.5,18.13999939,17.79999924,17.63999939,17.45000076,17.27000046,17.06999969,16.87999916,16.70000076,16.70999908,16.51000023,16.40999985,16.27000046,16.15999985,,
Burkina Faso,"Employment in industry, female (% of female employment) (modeled ILO estimate)",5.630000114,6.260000229,6.940000057,7.679999828,8.609999657,9.640000343,10.82999992,12.09000015,13.53999996,15.14999962,16.79999924,18.71999931,20.67000008,22.70000076,24.87000084,27.12000084,29.61000061,32.43000031,30.37999916,28.42000008,26.65999985,25.12000084,25.15999985,,
Bangladesh,"Employment in industry, female (% of female employment) (modeled ILO estimate)",7.550000191,7.75,8.06000042,8.640000343,8.920000076,9.350000381,9.920000076,10.64000034,11.52000046,12.47999954,12.64000034,12.77000046,12.86999989,13.02000046,13.46000004,13.92000008,14.39000034,14.86999989,15.38000011,15.92000008,16.76000023,17.18000031,17.65999985,,
Bulgaria,"Employment in industry, female (% of female employment) (modeled ILO estimate)",30.5,29.85000038,28.43000031,27.26000023,28.84000015,28.80999947,27.97999954,28.53000069,28.84000015,28.02000046,28.48999977,28.62999916,26.81999969,24.06999969,23.90999985,25.09000015,23.82999992,23.20999908,22.73999977,22.37000084,22.54000092,22.39999962,22.22999954,,
Bahrain,"Employment in industry, female (% of female employment) (modeled ILO estimate)",10.63000011,11.27999973,11.97999954,12.67000008,13.42000008,12.40999985,11.53999996,10.81000042,10.22000027,9.760000229,9.449999809,9.239999771,8.960000038,9.039999962,8.930000305,8.960000038,9.069999695,9.170000076,9.199999809,9.100000381,8.960000038,8.770000458,8.569999695,,
"Bahamas, The","Employment in industry, female (% of female employment) (modeled ILO estimate)",5.880000114,5.320000172,5.449999809,5.769999981,6.119999886,4.28000021,5.489999771,5.110000134,5.050000191,5.059999943,5.380000114,4.159999847,3.630000114,3.579999924,3.430000067,3.369999886,3.25,3.160000086,3.049999952,2.970000029,2.970000029,2.950000048,2.910000086,,
Bosnia and Herzegovina,"Employment in industry, female (% of female employment) (modeled ILO estimate)",18.51000023,18.62000084,18.30999947,17.93000031,17.72999954,17.73999977,17.62999916,17.52000046,17.62999916,17.85000038,18.05999947,18.52000046,16.38999939,16.29999924,16.29999924,16.72999954,16.28000069,16.13999939,17.06999969,17.87999916,17.98999977,17.93000031,16.85000038,,
Belarus,"Employment in industry, female (% of female employment) (modeled ILO estimate)",27.52000046,26.86000061,26.28000069,25.68000031,24.94000053,24.44000053,23.92000008,23.54000092,23.19000053,22.95000076,22.70999908,22.54000092,22.32999992,22.11000061,21.87000084,21.51000023,21.14999962,20.87000084,20.38999939,19.86000061,19.70999908,19.05999947,18.75,,
