Country Name,Country Code,Indicator Name,Indicator Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,3.25,3.25,3.277777778,3.25,3.25,3.333333333,3.305555556,3.236842105,3.236842105,3.305555556,3.361111111,3.277777778,3.184210526,3.305555556,3.236842105,3.236842105,3.210526316
Afghanistan,AFG,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,2,2,2,2,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,
Africa Western and Central,AFW,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,3.236842105,3.184210526,3.210526316,3.210526316,3.175,3.175,3.175,3.15,3.175,3.175,3.075,3.075,3.075,3.075,3.1,3.15,3.175
Angola,AGO,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,3,3,3,3,3.5,3.5,3.5,3,3,,,,,,,,
Albania,ALB,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,4,4,,,,,,,,,,,,,,,
Andorra,AND,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,,,,,,,,,,,,,,,,
Arab World,ARB,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,2.8,2.8,2.7,2.7,2.8,2.9,2.8,2.8,2.8,2.8,2.7,2.7,2.583333333,2.7,2.583333333,2.666666667,2.666666667
United Arab Emirates,ARE,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,,,,,,,,,,,,,,,,
Argentina,ARG,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,,,,,,,,,,,,,,,,
Armenia,ARM,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,4.5,4.5,4.5,4.5,4.5,4.5,4,4.5,4.5,,,,,,,,
American Samoa,ASM,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,,,,,,,,,,,,,,,,
Australia,AUS,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,,,,,,,,,,,,,,,,
Austria,AUT,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,4,4,4,4,4,4,,,,,,,,,,,
Burundi,BDI,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,3.5,3.5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Belgium,BEL,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,,,,,,,,,,,,,,,,
Benin,BEN,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,3,3,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
Burkina Faso,BFA,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
Bangladesh,BGD,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,4,4,4,4,4,4,3.5,3.5,3.5,3.5,3.5,3.5,3,3,3,3,3
Bulgaria,BGR,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,,,,,,,,,,,,,,,,
Bahrain,BHR,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,4,4.5,4.5,4.5,4.5,4.5,4,4,4,,,,,,,,
Belarus,BLR,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,,,,,,,,,,,,,,,,
Belize,BLZ,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,,,,,,,,,,,,,,,,
Bermuda,BMU,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,,,,,,,,,,,,,,,,
Bolivia,BOL,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,3.5,4,4,4,4,4,4,4,4,4,4,,,,,,
Brazil,BRA,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,,,,,,,,,,,,,,,,
Barbados,BRB,CPIA gender equality rating (1=low to 6=high),IQ.CPA.GNDR.XQ,,,,,,,,,,,,,,,,,
